studyName,Sample Number,Species,Sex,Favorite food,Swim speed,Name
PAL0809,47,Gentoo penguin (Pygoscelis papua),FEMALE,krill,21,Pel
PAL0809,49,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Ewe
PAL0809,51,Gentoo penguin (Pygoscelis papua),FEMALE,krill,16,Yas
PAL0809,53,Gentoo penguin (Pygoscelis papua),FEMALE,fish,21,Kim
PAL0809,55,Gentoo penguin (Pygoscelis papua),FEMALE,krill,17,Fa
PAL0809,57,Gentoo penguin (Pygoscelis papua),FEMALE,squid,19,Ma
PAL0809,59,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Mel
PAL0809,61,Gentoo penguin (Pygoscelis papua),FEMALE,squid,19,Fen
PAL0809,63,Gentoo penguin (Pygoscelis papua),FEMALE,krill,17,Kel
PAL0809,65,Gentoo penguin (Pygoscelis papua),FEMALE,fish,18,An
PAL0809,69,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Mac
PAL0809,71,Gentoo penguin (Pygoscelis papua),FEMALE,shrimp,18,Lei
PAL0809,74,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Chi
PAL0809,75,Gentoo penguin (Pygoscelis papua),FEMALE,squid,17,Koa
PAL0809,77,Gentoo penguin (Pygoscelis papua),FEMALE,krill,20,Eve
PAL0809,79,Gentoo penguin (Pygoscelis papua),FEMALE,krill,19,Vin
PAL0910,81,Gentoo penguin (Pygoscelis papua),FEMALE,krill,17,Re
PAL0910,83,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Kay
PAL0910,85,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Di
PAL0910,87,Gentoo penguin (Pygoscelis papua),FEMALE,krill,16,Agy
PAL0910,89,Gentoo penguin (Pygoscelis papua),FEMALE,squid,19,Mix
PAL0910,91,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Tat
PAL0910,93,Gentoo penguin (Pygoscelis papua),FEMALE,krill,19,Sen
PAL0910,95,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Tip
PAL0910,98,Gentoo penguin (Pygoscelis papua),FEMALE,shrimp,17,Glo
PAL0910,99,Gentoo penguin (Pygoscelis papua),FEMALE,shrimp,16,Ban
PAL0910,101,Gentoo penguin (Pygoscelis papua),FEMALE,shrimp,18,Zip
PAL0910,103,Gentoo penguin (Pygoscelis papua),FEMALE,fish,17,Jaz
PAL0910,107,Gentoo penguin (Pygoscelis papua),FEMALE,squid,20,Nel
PAL0910,109,Gentoo penguin (Pygoscelis papua),FEMALE,shrimp,18,Hue
PAL0910,111,Gentoo penguin (Pygoscelis papua),FEMALE,krill,18,Cay
PAL0910,113,Gentoo penguin (Pygoscelis papua),FEMALE,fish,17,Bes
PAL0910,115,Gentoo penguin (Pygoscelis papua),FEMALE,krill,17,Oba
PAL0910,119,Gentoo penguin (Pygoscelis papua),FEMALE,squid,17,Hid
PAL0910,121,Gentoo penguin (Pygoscelis papua),FEMALE,krill,19,Gen
PAL0910,123,Gentoo penguin (Pygoscelis papua),FEMALE,fish,18,Nil
PAL0708,2,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,5,Lu
PAL0708,3,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,8,Hey
PAL0708,5,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,5,Sue
PAL0708,7,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,7,Tie
PAL0708,13,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,6,El
PAL0708,16,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,6,Nox
PAL0708,17,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,5,Eva
PAL0708,19,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,8,Pip
PAL0708,21,Adelie Penguin (Pygoscelis adeliae),FEMALE,amphipods,5,Qui
PAL0708,23,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,5,Lam
PAL0708,26,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,6,Ven
PAL0708,28,Adelie Penguin (Pygoscelis adeliae),FEMALE,amphipods,6,Kes
PAL0708,29,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,8,Bea
PAL0708,31,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,6,Nip
PAL0708,33,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,9,Ire
PAL0708,35,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,6,Dot
PAL0708,38,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,5,Dia
PAL0708,39,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,5,Fel
PAL0708,41,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,7,Fae
PAL0708,43,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,7,Xi
PAL0708,45,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,6,Fly
PAL0708,49,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,4,Tes
PAL0809,51,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,6,Car
PAL0809,53,Adelie Penguin (Pygoscelis adeliae),FEMALE,amphipods,6,Pen
PAL0809,55,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,6,Hem
PAL0809,57,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,6,Gem
PAL0809,59,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,4,Cas
PAL0809,61,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,5,Jas
PAL0809,63,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,6,Ari
PAL0809,65,Adelie Penguin (Pygoscelis adeliae),FEMALE,amphipods,7,Jen
PAL0809,67,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,7,Liv
PAL0809,69,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,4,Mia
PAL0809,71,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,5,Tia
PAL0809,73,Adelie Penguin (Pygoscelis adeliae),FEMALE,squid,7,Lin
PAL0809,75,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,5,Ida
PAL0809,77,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,6,Cal
PAL0809,79,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,6,Nix
PAL0809,81,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,5,Yip
PAL0809,83,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,6,Zoo
PAL0809,85,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,6,Aya
PAL0809,88,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,6,May
PAL0809,90,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,6,Yam
PAL0809,91,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,6,Day
PAL0809,93,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,5,Jan
PAL0809,95,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,4,Eon
PAL0809,97,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,5,Mum
PAL0809,99,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,6,Ola
PAL0910,101,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,5,Ixi
PAL0910,103,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,6,Una
PAL0910,105,Adelie Penguin (Pygoscelis adeliae),FEMALE,squid,7,Rae
PAL0910,107,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,9,Cat
PAL0910,109,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,3,Io
PAL0910,111,Adelie Penguin (Pygoscelis adeliae),FEMALE,squid,6,Del
PAL0910,113,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,7,Rue
PAL0910,115,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,6,Rin
PAL0910,117,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,7,Les
PAL0910,119,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,6,Nia
PAL0910,121,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,6,Bae
PAL0910,123,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,7,Red
PAL0910,125,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,6,Dax
PAL0910,127,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,5,Mae
PAL0910,129,Adelie Penguin (Pygoscelis adeliae),FEMALE,amphipods,7,Ali
PAL0910,131,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,5,Jun
PAL0910,153,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,5,Bet
PAL0910,135,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,6,Eta
PAL0910,137,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,7,Amy
PAL0910,139,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,5,Yap
PAL0910,141,Adelie Penguin (Pygoscelis adeliae),FEMALE,fish,6,Ing
PAL0910,143,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,5,Arc
PAL0910,145,Adelie Penguin (Pygoscelis adeliae),FEMALE,jellyfish,6,Hex
PAL0910,148,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,7,Ann
PAL0910,149,Adelie Penguin (Pygoscelis adeliae),FEMALE,krill,7,Roe
PAL0910,151,Adelie Penguin (Pygoscelis adeliae),FEMALE,squid,6,Fan
PAL0708,1,Chinstrap penguin (Pygoscelis antarctica),FEMALE,squid,13,Bar
PAL0708,4,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,16,Kat
PAL0708,6,Chinstrap penguin (Pygoscelis antarctica),FEMALE,seal,14,Sam
PAL0708,7,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,18,Phi
PAL0708,9,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,16,Nan
PAL0708,11,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,15,Opa
PAL0708,13,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,17,Rho
PAL0708,15,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,16,Ogg
PAL0708,18,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,17,Gal
PAL0708,19,Chinstrap penguin (Pygoscelis antarctica),FEMALE,fish,16,Ren
PAL0708,21,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,15,Sis
PAL0708,23,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,17,Yin
PAL0708,25,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,16,Icy
PAL0809,27,Chinstrap penguin (Pygoscelis antarctica),FEMALE,fish,14,Em
PAL0809,29,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,15,Cho
PAL0809,31,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,15,Ada
PAL0809,33,Chinstrap penguin (Pygoscelis antarctica),FEMALE,plankton,16,Kip
PAL0809,36,Chinstrap penguin (Pygoscelis antarctica),FEMALE,fish,16,Tru
PAL0809,37,Chinstrap penguin (Pygoscelis antarctica),FEMALE,fish,15,Lou
PAL0809,39,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,17,Kit
PAL0809,42,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,17,Mol
PAL0809,44,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,17,Pri
PAL0910,45,Chinstrap penguin (Pygoscelis antarctica),FEMALE,plankton,16,Era
PAL0910,47,Chinstrap penguin (Pygoscelis antarctica),FEMALE,seal,16,Fey
PAL0910,50,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,17,Ran
PAL0910,51,Chinstrap penguin (Pygoscelis antarctica),FEMALE,fish,15,Hel
PAL0910,53,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,16,Wan
PAL0910,55,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,19,Fia
PAL0910,57,Chinstrap penguin (Pygoscelis antarctica),FEMALE,plankton,16,Bex
PAL0910,60,Chinstrap penguin (Pygoscelis antarctica),FEMALE,squid,15,Es
PAL0910,62,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,17,Hae
PAL0910,63,Chinstrap penguin (Pygoscelis antarctica),FEMALE,squid,15,Pia
PAL0910,65,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,17,Joy
PAL0910,68,Chinstrap penguin (Pygoscelis antarctica),FEMALE,krill,16,Pay
PAL0708,2,Gentoo penguin (Pygoscelis papua),MALE,shrimp,19,Sin
PAL0708,4,Gentoo penguin (Pygoscelis papua),MALE,krill,17,Elm
PAL0708,5,Gentoo penguin (Pygoscelis papua),MALE,squid,18,Hog
PAL0708,8,Gentoo penguin (Pygoscelis papua),MALE,shrimp,18,Hob
PAL0708,10,Gentoo penguin (Pygoscelis papua),MALE,krill,19,Jay
PAL0708,12,Gentoo penguin (Pygoscelis papua),MALE,krill,17,Iri
PAL0708,14,Gentoo penguin (Pygoscelis papua),MALE,shrimp,21,Jet
PAL0708,16,Gentoo penguin (Pygoscelis papua),MALE,shrimp,20,Sun
PAL0708,18,Gentoo penguin (Pygoscelis papua),MALE,squid,18,Mic
PAL0708,20,Gentoo penguin (Pygoscelis papua),MALE,krill,19,Hop
PAL0708,21,Gentoo penguin (Pygoscelis papua),MALE,krill,18,Vic
PAL0708,24,Gentoo penguin (Pygoscelis papua),MALE,shrimp,16,Lee
PAL0708,26,Gentoo penguin (Pygoscelis papua),MALE,fish,17,Aba
PAL0708,28,Gentoo penguin (Pygoscelis papua),MALE,shrimp,17,Stu
PAL0708,30,Gentoo penguin (Pygoscelis papua),MALE,krill,18,Gus
PAL0708,31,Gentoo penguin (Pygoscelis papua),MALE,shrimp,17,Yar
PAL0708,34,Gentoo penguin (Pygoscelis papua),MALE,krill,18,Way
PAL0809,36,Gentoo penguin (Pygoscelis papua),MALE,shrimp,20,Fab
PAL0809,38,Gentoo penguin (Pygoscelis papua),MALE,krill,17,Zed
PAL0809,40,Gentoo penguin (Pygoscelis papua),MALE,shrimp,18,Lex
PAL0809,42,Gentoo penguin (Pygoscelis papua),MALE,fish,17,Coy
PAL0809,44,Gentoo penguin (Pygoscelis papua),MALE,squid,16,Spy
PAL0809,45,Gentoo penguin (Pygoscelis papua),MALE,krill,20,Zap
PAL0809,48,Gentoo penguin (Pygoscelis papua),MALE,krill,18,Yes
PAL0809,50,Gentoo penguin (Pygoscelis papua),MALE,krill,17,Oak
PAL0809,52,Gentoo penguin (Pygoscelis papua),MALE,shrimp,19,Cad
PAL0809,54,Gentoo penguin (Pygoscelis papua),MALE,krill,18,Fez
PAL0809,56,Gentoo penguin (Pygoscelis papua),MALE,krill,22,Tod
PAL0809,58,Gentoo penguin (Pygoscelis papua),MALE,shrimp,17,Xo
PAL0809,60,Gentoo penguin (Pygoscelis papua),MALE,squid,17,Mu
PAL0809,62,Gentoo penguin (Pygoscelis papua),MALE,krill,19,Rag
PAL0809,64,Gentoo penguin (Pygoscelis papua),MALE,shrimp,19,Ash
PAL0809,66,Gentoo penguin (Pygoscelis papua),MALE,squid,17,Go
PAL0809,68,Gentoo penguin (Pygoscelis papua),MALE,krill,17,Ick
PAL0809,70,Gentoo penguin (Pygoscelis papua),MALE,krill,18,Ted
PAL0809,72,Gentoo penguin (Pygoscelis papua),MALE,shrimp,18,Ben
PAL0809,73,Gentoo penguin (Pygoscelis papua),MALE,shrimp,17,Mat
PAL0809,76,Gentoo penguin (Pygoscelis papua),MALE,fish,18,Fin
PAL0809,78,Gentoo penguin (Pygoscelis papua),MALE,krill,19,Tom
PAL0809,80,Gentoo penguin (Pygoscelis papua),MALE,shrimp,19,Cob
PAL0910,82,Gentoo penguin (Pygoscelis papua),MALE,krill,19,Mec
PAL0910,84,Gentoo penguin (Pygoscelis papua),MALE,squid,19,Yen
PAL0910,86,Gentoo penguin (Pygoscelis papua),MALE,krill,18,Hoy
PAL0910,88,Gentoo penguin (Pygoscelis papua),MALE,krill,16,Tar
PAL0910,90,Gentoo penguin (Pygoscelis papua),MALE,krill,17,Ho
PAL0910,92,Gentoo penguin (Pygoscelis papua),MALE,fish,18,Hal
PAL0910,94,Gentoo penguin (Pygoscelis papua),MALE,squid,18,Axe
PAL0910,96,Gentoo penguin (Pygoscelis papua),MALE,krill,18,Oni
PAL0910,97,Gentoo penguin (Pygoscelis papua),MALE,krill,18,Ray
PAL0910,100,Gentoo penguin (Pygoscelis papua),MALE,krill,19,Zil
PAL0910,102,Gentoo penguin (Pygoscelis papua),MALE,krill,19,Was
PAL0910,104,Gentoo penguin (Pygoscelis papua),MALE,krill,18,Sty
PAL0910,106,Gentoo penguin (Pygoscelis papua),MALE,krill,17,Pal
PAL0910,108,Gentoo penguin (Pygoscelis papua),MALE,fish,18,Wad
PAL0910,110,Gentoo penguin (Pygoscelis papua),MALE,fish,18,Vat
PAL0910,112,Gentoo penguin (Pygoscelis papua),MALE,krill,17,Far
PAL0910,114,Gentoo penguin (Pygoscelis papua),MALE,krill,16,Raj
PAL0910,116,Gentoo penguin (Pygoscelis papua),MALE,shrimp,20,Nab
PAL0910,118,Gentoo penguin (Pygoscelis papua),MALE,shrimp,18,Eli
PAL0910,122,Gentoo penguin (Pygoscelis papua),MALE,shrimp,19,Jag
PAL0910,124,Gentoo penguin (Pygoscelis papua),MALE,krill,18,Obi
PAL0708,1,Adelie Penguin (Pygoscelis adeliae),MALE,krill,7,No
PAL0708,6,Adelie Penguin (Pygoscelis adeliae),MALE,krill,5,Wil
PAL0708,8,Adelie Penguin (Pygoscelis adeliae),MALE,krill,5,Kai
PAL0708,14,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Ugh
PAL0708,15,Adelie Penguin (Pygoscelis adeliae),MALE,krill,7,Jeb
PAL0708,18,Adelie Penguin (Pygoscelis adeliae),MALE,amphipods,7,Elk
PAL0708,20,Adelie Penguin (Pygoscelis adeliae),MALE,jellyfish,5,Zag
PAL0708,222,Adelie Penguin (Pygoscelis adeliae),MALE,fish,4,Abe
PAL0708,24,Adelie Penguin (Pygoscelis adeliae),MALE,jellyfish,9,Yah
PAL0708,25,Adelie Penguin (Pygoscelis adeliae),MALE,squid,7,Uke
PAL0708,27,Adelie Penguin (Pygoscelis adeliae),MALE,jellyfish,4,Cub
PAL0708,30,Adelie Penguin (Pygoscelis adeliae),MALE,fish,5,Rai
PAL0708,32,Adelie Penguin (Pygoscelis adeliae),MALE,jellyfish,6,Len
PAL0708,34,Adelie Penguin (Pygoscelis adeliae),MALE,fish,7,Tye
PAL0708,36,Adelie Penguin (Pygoscelis adeliae),MALE,fish,5,Jax
PAL0708,37,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Leo
PAL0708,40,Adelie Penguin (Pygoscelis adeliae),MALE,jellyfish,7,Uri
PAL0708,42,Adelie Penguin (Pygoscelis adeliae),MALE,krill,5,Pin
PAL0708,44,Adelie Penguin (Pygoscelis adeliae),MALE,krill,7,Reb
PAL0708,46,Adelie Penguin (Pygoscelis adeliae),MALE,krill,7,Has
PAL0708,47,Adelie Penguin (Pygoscelis adeliae),MALE,krill,5,Von
PAL0708,50,Adelie Penguin (Pygoscelis adeliae),MALE,krill,7,Wes
PAL0809,52,Adelie Penguin (Pygoscelis adeliae),MALE,jellyfish,5,Bay
PAL0809,54,Adelie Penguin (Pygoscelis adeliae),MALE,fish,5,Rex
PAL0809,56,Adelie Penguin (Pygoscelis adeliae),MALE,fish,7,Ark
PAL0809,58,Adelie Penguin (Pygoscelis adeliae),MALE,fish,5,Kin
PAL0809,60,Adelie Penguin (Pygoscelis adeliae),MALE,jellyfish,5,Nat
PAL0809,62,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Art
PAL0809,64,Adelie Penguin (Pygoscelis adeliae),MALE,krill,5,Lux
PAL0809,66,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Sag
PAL0809,68,Adelie Penguin (Pygoscelis adeliae),MALE,amphipods,6,Vim
PAL0809,70,Adelie Penguin (Pygoscelis adeliae),MALE,jellyfish,7,Ask
PAL0809,72,Adelie Penguin (Pygoscelis adeliae),MALE,fish,7,Inu
PAL0809,74,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Yak
PAL0809,76,Adelie Penguin (Pygoscelis adeliae),MALE,krill,7,Cab
PAL0809,78,Adelie Penguin (Pygoscelis adeliae),MALE,krill,7,Pa
PAL0809,80,Adelie Penguin (Pygoscelis adeliae),MALE,krill,5,And
PAL0809,82,Adelie Penguin (Pygoscelis adeliae),MALE,krill,5,Vet
PAL0809,84,Adelie Penguin (Pygoscelis adeliae),MALE,krill,5,Rad
PAL0809,86,Adelie Penguin (Pygoscelis adeliae),MALE,krill,5,Hap
PAL0809,87,Adelie Penguin (Pygoscelis adeliae),MALE,amphipods,7,Lad
PAL0809,89,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Edy
PAL0809,92,Adelie Penguin (Pygoscelis adeliae),MALE,fish,5,Hep
PAL0809,94,Adelie Penguin (Pygoscelis adeliae),MALE,amphipods,5,Har
PAL0809,96,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Nay
PAL0809,98,Adelie Penguin (Pygoscelis adeliae),MALE,jellyfish,5,Ham
PAL0809,100,Adelie Penguin (Pygoscelis adeliae),MALE,jellyfish,7,Eb
PAL0910,102,Adelie Penguin (Pygoscelis adeliae),MALE,krill,7,Hao
PAL0910,104,Adelie Penguin (Pygoscelis adeliae),MALE,krill,4,Sap
PAL0910,106,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Bo
PAL0910,108,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Cox
PAL0910,110,Adelie Penguin (Pygoscelis adeliae),MALE,fish,6,Moe
PAL0910,112,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Ira
PAL0910,114,Adelie Penguin (Pygoscelis adeliae),MALE,amphipods,5,Wex
PAL0910,116,Adelie Penguin (Pygoscelis adeliae),MALE,krill,4,Urn
PAL0910,118,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Orb
PAL0910,120,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Teo
PAL0910,122,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Cap
PAL0910,124,Adelie Penguin (Pygoscelis adeliae),MALE,fish,5,Zig
PAL0910,126,Adelie Penguin (Pygoscelis adeliae),MALE,fish,7,Neo
PAL0910,128,Adelie Penguin (Pygoscelis adeliae),MALE,fish,5,Pad
PAL0910,130,Adelie Penguin (Pygoscelis adeliae),MALE,fish,6,Jim
PAL0910,132,Adelie Penguin (Pygoscelis adeliae),MALE,jellyfish,6,Emu
PAL0910,134,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Al
PAL0910,136,Adelie Penguin (Pygoscelis adeliae),MALE,jellyfish,5,Hai
PAL0910,138,Adelie Penguin (Pygoscelis adeliae),MALE,amphipods,6,Rah
PAL0910,140,Adelie Penguin (Pygoscelis adeliae),MALE,amphipods,6,Gab
PAL0910,142,Adelie Penguin (Pygoscelis adeliae),MALE,krill,7,Don
PAL0910,144,Adelie Penguin (Pygoscelis adeliae),MALE,jellyfish,6,Dal
PAL0910,146,Adelie Penguin (Pygoscelis adeliae),MALE,squid,6,Li
PAL0910,147,Adelie Penguin (Pygoscelis adeliae),MALE,krill,7,Nap
PAL0910,150,Adelie Penguin (Pygoscelis adeliae),MALE,krill,6,Let
PAL0910,152,Adelie Penguin (Pygoscelis adeliae),MALE,jellyfish,7,Dag
PAL0708,2,Chinstrap penguin (Pygoscelis antarctica),MALE,fish,16,Ned
PAL0708,3,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,15,Ed
PAL0708,5,Chinstrap penguin (Pygoscelis antarctica),MALE,squid,16,Psy
PAL0708,8,Chinstrap penguin (Pygoscelis antarctica),MALE,squid,19,Sad
PAL0708,10,Chinstrap penguin (Pygoscelis antarctica),MALE,squid,16,Nod
PAL0708,12,Chinstrap penguin (Pygoscelis antarctica),MALE,squid,20,Hej
PAL0708,14,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,17,Gad
PAL0708,16,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,18,Ulu
PAL0708,17,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,16,Ivo
PAL0708,20,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,17,Tim
PAL0708,222,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,15,Ace
PAL0708,24,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,15,Alf
PAL0708,26,Chinstrap penguin (Pygoscelis antarctica),MALE,plankton,16,Yo
PAL0809,28,Chinstrap penguin (Pygoscelis antarctica),MALE,fish,16,Orc
PAL0809,30,Chinstrap penguin (Pygoscelis antarctica),MALE,squid,16,Dex
PAL0809,32,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,18,Wag
PAL0809,34,Chinstrap penguin (Pygoscelis antarctica),MALE,plankton,16,Lev
PAL0809,35,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,17,Quo
PAL0809,38,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,17,Fox
PAL0809,40,Chinstrap penguin (Pygoscelis antarctica),MALE,fish,19,Jos
PAL0809,41,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,17,Lot
PAL0809,43,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,16,Pop
PAL0910,46,Chinstrap penguin (Pygoscelis antarctica),MALE,krill,19,Vas
PAL0910,48,Chinstrap penguin (Pygoscelis antarctica),MALE,squid,16,Van
PAL0910,49,Chinstrap penguin (Pygoscelis antarctica),MALE,squid,16,Roc
